------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1090 |  5   math1.s    104 | Code        | 11 |         |    1 | 00/0D39 : 48          |                  pha                               
 1091 |  5   math1.s    104 | Code        | 11 |         |    3 | 00/0D3A : 20 F0 0E    |                  jsr          cmp16                ; compare routine (works for signed or unsigned numbers)
 1092 |  5   math1.s    105 | Code        | 11 |         |    2 | 00/0D3D : F0 21       |                  beq          isegal               
 1093 |  5   math1.s    106 | Code        | 11 |         |    2 | 00/0D3F : B0 3B       |                  bcs          isbigger             
 1094 |  5   math1.s    107 | Empty       | 11 |         |    0 | 00/0D41               |                                                    
 1095 |  5   math1.s    108 | Empty       | 11 |         |    0 | 00/0D41               | issmaller                                          
 1096 |  5   math1.s    109 | Code        | 11 |         |    3 | 00/0D41 : 20 C1 0B    |                  jsr          print                ; debug
 1097 |  5   math1.s    110 | Empty       | 11 |         |    0 | 00/0D44               | ozunid_9                                           
 1098 |  5   math1.s    110 | Data        | 11 |         |    1 | 00/0D44 : 07          |                  dfb          ozunid_7-ozunid_9-1  
 1099 |  5   math1.s    111 | Data        | 11 |         |    7 | 00/0D45 : D3 CD C1 CC |                  asc          "SMALLER"            
      |                     |             |    |         |      |           CC C5 D2    |
 1100 |  5   math1.s    112 | Code        | 11 |         |    3 | 00/0D4C : AD 1B 19    | ozunid_7         lda          deltaYabs            
 1101 |  5   math1.s    113 | Code        | 11 |         |    3 | 00/0D4F : 8D 1D 19    |                  sta          deltaMax             
 1102 |  5   math1.s    114 | Code        | 11 |         |    3 | 00/0D52 : AD 1C 19    |                  lda          deltaYabs+1          
 1103 |  5   math1.s    115 | Code        | 11 |         |    3 | 00/0D55 : 8D 1E 19    |                  sta          deltaMax+1           
 1104 |  5   math1.s    116 | Empty       | 11 |         |    0 | 00/0D58               |                                                    
 1105 |  5   math1.s    117 | Code        | 11 |         |    2 | 00/0D58 : A9 01       |                  lda          #1                   ; flag to indicate line is rather vertical
 1106 |  5   math1.s    118 | Code        | 11 |         |    3 | 00/0D5A : 8D 36 1D    |                  sta          VertFlag             
 1107 |  5   math1.s    119 | Empty       | 11 |         |    0 | 00/0D5D               |                                                    
 1108 |  5   math1.s    120 | Code        | 11 |         |    3 | 00/0D5D : 4C 97 0D    |                  jmp          prnMax               
 1109 |  5   math1.s    121 | Empty       | 11 |         |    0 | 00/0D60               |                                                    
 1110 |  5   math1.s    122 | Empty       | 11 |         |    0 | 00/0D60               | isegal                                             
 1111 |  5   math1.s    123 | Code        | 11 |         |    3 | 00/0D60 : 20 C1 0B    |                  jsr          print                ; debug
 1112 |  5   math1.s    124 | Empty       | 11 |         |    0 | 00/0D63               | ozunid_10                                          
 1113 |  5   math1.s    124 | Data        | 11 |         |    1 | 00/0D63 : 04          |                  dfb          ozunid_8-ozunid_10-1 
 1114 |  5   math1.s    125 | Data        | 11 |         |    4 | 00/0D64 : C5 C7 C1 CC |                  asc          "EGAL"               
 1115 |  5   math1.s    126 | Code        | 11 |         |    3 | 00/0D68 : AD 1B 19    | ozunid_8         lda          deltaYabs            ; or deltaXabs (=)
 1116 |  5   math1.s    127 | Code        | 11 |         |    3 | 00/0D6B : 8D 1D 19    |                  sta          deltaMax             
 1117 |  5   math1.s    128 | Code        | 11 |         |    3 | 00/0D6E : AD 1C 19    |                  lda          deltaYabs+1          
 1118 |  5   math1.s    129 | Code        | 11 |         |    3 | 00/0D71 : 8D 1E 19    |                  sta          deltaMax+1           
 1119 |  5   math1.s    130 | Empty       | 11 |         |    0 | 00/0D74               |                                                    
 1120 |  5   math1.s    131 | Code        | 11 |         |    2 | 00/0D74 : A9 01       |                  lda          #1                   ; flag to indicate line is rather vertical
 1121 |  5   math1.s    132 | Code        | 11 |         |    3 | 00/0D76 : 8D 36 1D    |                  sta          VertFlag             ; although deltaX=deltaY, but Apple II pixels are "vertical"
 1122 |  5   math1.s    133 | Empty       | 11 |         |    0 | 00/0D79               |                                                    
 1123 |  5   math1.s    134 | Code        | 11 |         |    3 | 00/0D79 : 4C 97 0D    |                  jmp          prnMax               
 1124 |  5   math1.s    135 | Empty       | 11 |         |    0 | 00/0D7C               |                                                    
 1125 |  5   math1.s    136 | Empty       | 11 |         |    0 | 00/0D7C               | isbigger                                           
 1126 |  5   math1.s    137 | Code        | 11 |         |    3 | 00/0D7C : 20 C1 0B    |                  jsr          print                ; debug
 1127 |  5   math1.s    138 | Empty       | 11 |         |    0 | 00/0D7F               | ozunid_11                                          
 1128 |  5   math1.s    138 | Data        | 11 |         |    1 | 00/0D7F : 06          |                  dfb          _3-ozunid_11-1       
 1129 |  5   math1.s    139 | Data        | 11 |         |    6 | 00/0D80 : C2 C9 C7 C7 |                  asc          "BIGGER"             
      |                     |             |    |         |      |           C5 D2       |
 1130 |  5   math1.s    140 | Code        | 11 |         |    3 | 00/0D86 : AD 19 19    | _3               lda          deltaXabs            
 1131 |  5   math1.s    141 | Code        | 11 |         |    3 | 00/0D89 : 8D 1D 19    |                  sta          deltaMax             
 1132 |  5   math1.s    142 | Code        | 11 |         |    3 | 00/0D8C : AD 1A 19    |                  lda          deltaXabs+1          
 1133 |  5   math1.s    143 | Code        | 11 |         |    3 | 00/0D8F : 8D 1E 19    |                  sta          deltaMax+1           
 1134 |  5   math1.s    144 | Empty       | 11 |         |    0 | 00/0D92               |                                                    
 1135 |  5   math1.s    145 | Code        | 11 |         |    2 | 00/0D92 : A9 00       |                  lda          #0                   ; flag to indicate line is not vertical (rather horizontal)
 1136 |  5   math1.s    146 | Code        | 11 |         |    3 | 00/0D94 : 8D 36 1D    |                  sta          VertFlag             
 1137 |  5   math1.s    147 | Empty       | 11 |         |    0 | 00/0D97               |                                                    
 1138 |  5   math1.s    148 | Empty       | 11 |         |    0 | 00/0D97               | prnMax                                             
 1139 |  5   math1.s    149 | Macro       | 11 |         |    0 | 00/0D97               |                  cr                                
 1140 |  5   math1.s    149 | Code        | 11 |         |    2 | 00/0D97 : A9 8D       |                  lda          #$8D                 
 1141 |  5   math1.s    149 | Code        | 11 |         |    3 | 00/0D99 : 20 ED FD    |                  jsr          {$FDED}              
 1142 |  5   math1.s    150 | Macro       | 11 |         |    0 | 00/0D9C               |                  printm       deltaMax             ; debug
 1143 |  5   math1.s    150 | Code        | 11 |         |    2 | 00/0D9C : A9 A4       |                  lda          #"$"                 
 1144 |  5   math1.s    150 | Code        | 11 |         |    3 | 00/0D9E : 20 ED FD    |                  jsr          {$FDED}              
 1145 |  5   math1.s    150 | Code        | 11 |         |    3 | 00/0DA1 : AD 1E 19    |                  lda          deltaMax+1           
 1146 |  5   math1.s    150 | Code        | 11 |         |    3 | 00/0DA4 : 20 DA FD    |                  jsr          {$FDDA}              
 1147 |  5   math1.s    150 | Code        | 11 |         |    3 | 00/0DA7 : AD 1D 19    |                  lda          deltaMax             
 1148 |  5   math1.s    150 | Code        | 11 |         |    3 | 00/0DAA : 20 DA FD    |                  jsr          {$FDDA}              
 1150 |  5   math1.s    150 | Code        | 11 |         |    2 | 00/0DAD : A9 8D       |                  lda          #$8D                 
 1151 |  5   math1.s    150 | Code        | 11 |         |    3 | 00/0DAF : 20 ED FD    |                  jsr          {$FDED}              
 1152 |  5   math1.s    151 | Code        | 11 |         |    1 | 00/0DB2 : 60          |                  rts                               
 1153 |  5   math1.s    152 | Empty       | 11 |         |    0 | 00/0DB3               |                                                    
 1154 |  5   math1.s    153 | Empty       | 11 |         |    0 | 00/0DB3               |                                                    
 1155 |  5   math1.s    154 | Empty       | 11 |         |    0 | 00/0DB3               |                                                    
 1156 |  5   math1.s    155 | Empty       | 11 |         |    0 | 00/0DB3               |                                                    
 1157 |  1 asmdemo.s    520 | Directive   | 11 |         |    0 | 00/0DB3               |                  put          math2                ; division using fixed point functions
 1158 |  6   math2.s      1 | Comment     | 11 |         |    0 | 00/0DB3               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
 1159 |  6   math2.s      2 | Comment     | 11 |         |    0 | 00/0DB3               | * Functions :
 1160 |  6   math2.s      3 | Comment     | 11 |         |    0 | 00/0DB3               | * - Set SetNpPt :
 1161 |  6   math2.s      4 | Comment     | 11 |         |    0 | 00/0DB3               | *       ==> Calculate number of points : divide DeltaMax by seglength (constant)
 1162 |  6   math2.s      5 | Comment     | 11 |         |    0 | 00/0DB3               | * - SetInc :
 1163 |  6   math2.s      6 | Comment     | 11 |         |    0 | 00/0DB3               | *       ==> Calculate increment in X and Y directions.
 1164 |  6   math2.s      7 | Comment     | 11 |         |    0 | 00/0DB3               | *       uses a new version of div16, with fixed point (16 bit integer part + 16 bit decimal part )
 1165 |  6   math2.s      8 | Comment     | 11 |         |    0 | 00/0DB3               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
 1166 |  6   math2.s      9 | Empty       | 11 |         |    0 | 00/0DB3               |                                                    
 1167 |  6   math2.s     10 | Empty       | 11 |         |    0 | 00/0DB3               | SetNpPt                                            
 1168 |  6   math2.s     11 | Comment     | 11 |         |    0 | 00/0DB3               | * Calculate number of points : divide DeltaMax by seglength (constant)
 1169 |  6   math2.s     12 | Empty       | 11 |         |    0 | 00/0DB3               |                                                    
 1170 |  6   math2.s     13 | Empty       | 11 |         |    0 | 00/0DB3               |                                                    
 1171 |  6   math2.s     14 | Macro       | 11 |         |    0 | 00/0DB3               |                  DoDivid16    deltaMax;seglength;div16
 1172 |  6   math2.s     14 | Code        | 11 |         |    3 | 00/0DB3 : AD 1E 19    |                  lda          deltaMax+1           ; dividend on stack
 1173 |  6   math2.s     14 | Code        | 11 |         |    1 | 00/0DB6 : 48          |                  pha                               
 1174 |  6   math2.s     14 | Code        | 11 |         |    3 | 00/0DB7 : AD 1D 19    |                  lda          deltaMax             
 1175 |  6   math2.s     14 | Code        | 11 |         |    1 | 00/0DBA : 48          |                  pha                               
 1176 |  6   math2.s     14 | Code        | 11 |         |    3 | 00/0DBB : AD 53 1D    |                  lda          seglength+1          ; divisor on stack
 1177 |  6   math2.s     14 | Code        | 11 |         |    1 | 00/0DBE : 48          |                  pha                               
 1178 |  6   math2.s     14 | Code        | 11 |         |    3 | 00/0DBF : AD 52 1D    |                  lda          seglength            
 1179 |  6   math2.s     14 | Code        | 11 |         |    1 | 00/0DC2 : 48          |                  pha                               
 1180 |  6   math2.s     14 | Code        | 11 |         |    3 | 00/0DC3 : 20 35 0F    |                  jsr          div16                ; call division routine
 1181 |  6   math2.s     15 | Macro       | 11 |         |    0 | 00/0DC6               |                  movInt       dividend;nbpt        ; sav number of points
 1182 |  6   math2.s     15 | Code        | 11 |         |    3 | 00/0DC6 : AD 5A 10    |                  lda          dividend             
 1183 |  6   math2.s     15 | Code        | 11 |         |    3 | 00/0DC9 : 8D 31 1D    |                  sta          nbpt                 
 1184 |  6   math2.s     15 | Code        | 11 |         |    3 | 00/0DCC : AD 5B 10    |                  lda          dividend+1           
 1185 |  6   math2.s     15 | Code        | 11 |         |    3 | 00/0DCF : 8D 32 1D    |                  sta          nbpt+1               
 1186 |  6   math2.s     16 | Macro       | 11 |         |    0 | 00/0DD2               |                  movInt       dividend;savnbpt     ; in 2 vars.
 1187 |  6   math2.s     16 | Code        | 11 |         |    3 | 00/0DD2 : AD 5A 10    |                  lda          dividend             
 1188 |  6   math2.s     16 | Code        | 11 |         |    3 | 00/0DD5 : 8D 33 1D    |                  sta          savnbpt              
 1189 |  6   math2.s     16 | Code        | 11 |         |    3 | 00/0DD8 : AD 5B 10    |                  lda          dividend+1           
 1190 |  6   math2.s     16 | Code        | 11 |         |    3 | 00/0DDB : 8D 34 1D    |                  sta          savnbpt+1            
 1191 |  6   math2.s     17 | Code        | 11 |         |    1 | 00/0DDE : 60          |                  rts                               
 1192 |  6   math2.s     18 | Empty       | 11 |         |    0 | 00/0DDF               |                                                    
 1193 |  6   math2.s     19 | Empty       | 11 |         |    0 | 00/0DDF               | SetInc                                             
 1194 |  6   math2.s     20 | Comment     | 11 |         |    0 | 00/0DDF               | * Calculate increment fox X and Y : divide deltaXabs and deltaYabs by number of points.
 1195 |  6   math2.s     21 | Comment     | 11 |         |    0 | 00/0DDF               | * DecimalX and DecimmalY calculate decimal part of above division :
 1196 |  6   math2.s     22 | Comment     | 11 |         |    0 | 00/0DDF               | *  ===> ALGO <===
 1197 |  6   math2.s     23 | Comment     | 11 |         |    0 | 00/0DDF               | * remainder = remaider * 2 ; if remaider < divisor (=nbpt) then shift left XincDec (and YincDec repectively)
 1198 |  6   math2.s     24 | Comment     | 11 |         |    0 | 00/0DDF               | * with carry clear and loop (unless already 16 loops)
 1199 |  6   math2.s     25 | Comment     | 11 |         |    0 | 00/0DDF               | * if remaider >= divisor (=nbpt) then shift left XincDec (and YincDec repectively)
 1200 |  6   math2.s     26 | Comment     | 11 |         |    0 | 00/0DDF               | * with carry set and loop (unless already 16 loops)
 1201 |  6   math2.s     27 | Empty       | 11 |         |    0 | 00/0DDF               |                                                    
 1202 |  6   math2.s     28 | Empty       | 11 |         |    0 | 00/0DDF               | DoX                                                
 1203 |  6   math2.s     29 | Macro       | 11 |         |    0 | 00/0DDF               |                  DoDivid16    deltaXabs;nbpt;div16dec
 1204 |  6   math2.s     29 | Code        | 11 |         |    3 | 00/0DDF : AD 1A 19    |                  lda          deltaXabs+1          ; dividend on stack
 1205 |  6   math2.s     29 | Code        | 11 |         |    1 | 00/0DE2 : 48          |                  pha                               
 1206 |  6   math2.s     29 | Code        | 11 |         |    3 | 00/0DE3 : AD 19 19    |                  lda          deltaXabs            
 1207 |  6   math2.s     29 | Code        | 11 |         |    1 | 00/0DE6 : 48          |                  pha                               
 1208 |  6   math2.s     29 | Code        | 11 |         |    3 | 00/0DE7 : AD 32 1D    |                  lda          nbpt+1               ; divisor on stack
 1209 |  6   math2.s     29 | Code        | 11 |         |    1 | 00/0DEA : 48          |                  pha                               
 1210 |  6   math2.s     29 | Code        | 11 |         |    3 | 00/0DEB : AD 31 1D    |                  lda          nbpt                 
 1211 |  6   math2.s     29 | Code        | 11 |         |    1 | 00/0DEE : 48          |                  pha                               
 1212 |  6   math2.s     29 | Code        | 11 |         |    3 | 00/0DEF : 20 88 0F    |                  jsr          div16dec             ; call division routine
 1213 |  6   math2.s     30 | Macro       | 11 |         |    0 | 00/0DF2               |                  movInt       dividend;Xinc        ; integer part
 1214 |  6   math2.s     30 | Code        | 11 |         |    3 | 00/0DF2 : AD 5A 10    |                  lda          dividend             
 1215 |  6   math2.s     30 | Code        | 11 |         |    3 | 00/0DF5 : 8D 2B 19    |                  sta          Xinc                 
 1216 |  6   math2.s     30 | Code        | 11 |         |    3 | 00/0DF8 : AD 5B 10    |                  lda          dividend+1           
 1217 |  6   math2.s     30 | Code        | 11 |         |    3 | 00/0DFB : 8D 2C 19    |                  sta          Xinc+1               
 1218 |  6   math2.s     31 | Macro       | 11 |         |    0 | 00/0DFE               |                  movInt       decimal;XincDec      ; decimal part
 1219 |  6   math2.s     31 | Code        | 11 |         |    3 | 00/0DFE : AD 58 10    |                  lda          decimal              
 1220 |  6   math2.s     31 | Code        | 11 |         |    3 | 00/0E01 : 8D 29 19    |                  sta          XincDec              
 1221 |  6   math2.s     31 | Code        | 11 |         |    3 | 00/0E04 : AD 59 10    |                  lda          decimal+1            
 1222 |  6   math2.s     31 | Code        | 11 |         |    3 | 00/0E07 : 8D 2A 19    |                  sta          XincDec+1            
 1223 |  6   math2.s     32 | Empty       | 11 |         |    0 | 00/0E0A               |                                                    
 1224 |  6   math2.s     33 | Macro       | 11 |         |    0 | 00/0E0A               |                  cr                                
 1225 |  6   math2.s     33 | Code        | 11 |         |    2 | 00/0E0A : A9 8D       |                  lda          #$8D                 
 1226 |  6   math2.s     33 | Code        | 11 |         |    3 | 00/0E0C : 20 ED FD    |                  jsr          {$FDED}              
 1227 |  6   math2.s     34 | Macro       | 11 |         |    0 | 00/0E0F               |                  printm       deltaXabs            ; = dividend
 1228 |  6   math2.s     34 | Code        | 11 |         |    2 | 00/0E0F : A9 A4       |                  lda          #"$"                 
 1229 |  6   math2.s     34 | Code        | 11 |         |    3 | 00/0E11 : 20 ED FD    |                  jsr          {$FDED}              
 1230 |  6   math2.s     34 | Code        | 11 |         |    3 | 00/0E14 : AD 1A 19    |                  lda          deltaXabs+1          
 1231 |  6   math2.s     34 | Code        | 11 |         |    3 | 00/0E17 : 20 DA FD    |                  jsr          {$FDDA}              
 1232 |  6   math2.s     34 | Code        | 11 |         |    3 | 00/0E1A : AD 19 19    |                  lda          deltaXabs            
 1233 |  6   math2.s     34 | Code        | 11 |         |    3 | 00/0E1D : 20 DA FD    |                  jsr          {$FDDA}              
 1235 |  6   math2.s     34 | Code        | 11 |         |    2 | 00/0E20 : A9 8D       |                  lda          #$8D                 
 1236 |  6   math2.s     34 | Code        | 11 |         |    3 | 00/0E22 : 20 ED FD    |                  jsr          {$FDED}              
 1237 |  6   math2.s     35 | Macro       | 11 |         |    0 | 00/0E25               |                  printm       nbpt                 ; = divisor
 1238 |  6   math2.s     35 | Code        | 11 |         |    2 | 00/0E25 : A9 A4       |                  lda          #"$"                 
 1239 |  6   math2.s     35 | Code        | 11 |         |    3 | 00/0E27 : 20 ED FD    |                  jsr          {$FDED}              
 1240 |  6   math2.s     35 | Code        | 11 |         |    3 | 00/0E2A : AD 32 1D    |                  lda          nbpt+1               
 1241 |  6   math2.s     35 | Code        | 11 |         |    3 | 00/0E2D : 20 DA FD    |                  jsr          {$FDDA}              
 1242 |  6   math2.s     35 | Code        | 11 |         |    3 | 00/0E30 : AD 31 1D    |                  lda          nbpt                 
 1243 |  6   math2.s     35 | Code        | 11 |         |    3 | 00/0E33 : 20 DA FD    |                  jsr          {$FDDA}              
 1245 |  6   math2.s     35 | Code        | 11 |         |    2 | 00/0E36 : A9 8D       |                  lda          #$8D                 
 1246 |  6   math2.s     35 | Code        | 11 |         |    3 | 00/0E38 : 20 ED FD    |                  jsr          {$FDED}              
 1247 |  6   math2.s     36 | Macro       | 11 |         |    0 | 00/0E3B               |                  printm       dividend             ; result of division (integer part)
 1248 |  6   math2.s     36 | Code        | 11 |         |    2 | 00/0E3B : A9 A4       |                  lda          #"$"                 
 1249 |  6   math2.s     36 | Code        | 11 |         |    3 | 00/0E3D : 20 ED FD    |                  jsr          {$FDED}              
 1250 |  6   math2.s     36 | Code        | 11 |         |    3 | 00/0E40 : AD 5B 10    |                  lda          dividend+1           
 1251 |  6   math2.s     36 | Code        | 11 |         |    3 | 00/0E43 : 20 DA FD    |                  jsr          {$FDDA}              
 1252 |  6   math2.s     36 | Code        | 11 |         |    3 | 00/0E46 : AD 5A 10    |                  lda          dividend             
 1253 |  6   math2.s     36 | Code        | 11 |         |    3 | 00/0E49 : 20 DA FD    |                  jsr          {$FDDA}              
 1255 |  6   math2.s     36 | Code        | 11 |         |    2 | 00/0E4C : A9 8D       |                  lda          #$8D                 
 1256 |  6   math2.s     36 | Code        | 11 |         |    3 | 00/0E4E : 20 ED FD    |                  jsr          {$FDED}              
 1257 |  6   math2.s     37 | Macro       | 11 |         |    0 | 00/0E51               |                  printm       XincDec              ; result of division (decimal part)
 1258 |  6   math2.s     37 | Code        | 11 |         |    2 | 00/0E51 : A9 A4       |                  lda          #"$"                 
 1259 |  6   math2.s     37 | Code        | 11 |         |    3 | 00/0E53 : 20 ED FD    |                  jsr          {$FDED}              
 1260 |  6   math2.s     37 | Code        | 11 |         |    3 | 00/0E56 : AD 2A 19    |                  lda          XincDec+1            
 1261 |  6   math2.s     37 | Code        | 11 |         |    3 | 00/0E59 : 20 DA FD    |                  jsr          {$FDDA}              
 1262 |  6   math2.s     37 | Code        | 11 |         |    3 | 00/0E5C : AD 29 19    |                  lda          XincDec              
 1263 |  6   math2.s     37 | Code        | 11 |         |    3 | 00/0E5F : 20 DA FD    |                  jsr          {$FDDA}              
 1265 |  6   math2.s     37 | Code        | 11 |         |    2 | 00/0E62 : A9 8D       |                  lda          #$8D                 
 1266 |  6   math2.s     37 | Code        | 11 |         |    3 | 00/0E64 : 20 ED FD    |                  jsr          {$FDED}              
 1267 |  6   math2.s     38 | Empty       | 11 |         |    0 | 00/0E67               |                                                    
 1268 |  6   math2.s     39 | Empty       | 11 |         |    0 | 00/0E67               | DoY                                                
 1269 |  6   math2.s     40 | Macro       | 11 |         |    0 | 00/0E67               |                  DoDivid16    deltaYabs;nbpt;div16dec
 1270 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/0E67 : AD 1C 19    |                  lda          deltaYabs+1          ; dividend on stack
 1271 |  6   math2.s     40 | Code        | 11 |         |    1 | 00/0E6A : 48          |                  pha                               
 1272 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/0E6B : AD 1B 19    |                  lda          deltaYabs            
 1273 |  6   math2.s     40 | Code        | 11 |         |    1 | 00/0E6E : 48          |                  pha                               
 1274 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/0E6F : AD 32 1D    |                  lda          nbpt+1               ; divisor on stack
 1275 |  6   math2.s     40 | Code        | 11 |         |    1 | 00/0E72 : 48          |                  pha                               
 1276 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/0E73 : AD 31 1D    |                  lda          nbpt                 
 1277 |  6   math2.s     40 | Code        | 11 |         |    1 | 00/0E76 : 48          |                  pha                               
 1278 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/0E77 : 20 88 0F    |                  jsr          div16dec             ; call division routine
 1279 |  6   math2.s     41 | Macro       | 11 |         |    0 | 00/0E7A               |                  movInt       dividend;Yinc        ; integer part
 1280 |  6   math2.s     41 | Code        | 11 |         |    3 | 00/0E7A : AD 5A 10    |                  lda          dividend             
 1281 |  6   math2.s     41 | Code        | 11 |         |    3 | 00/0E7D : 8D 2F 19    |                  sta          Yinc                 
 1282 |  6   math2.s     41 | Code        | 11 |         |    3 | 00/0E80 : AD 5B 10    |                  lda          dividend+1           
 1283 |  6   math2.s     41 | Code        | 11 |         |    3 | 00/0E83 : 8D 30 19    |                  sta          Yinc+1               
 1284 |  6   math2.s     42 | Macro       | 11 |         |    0 | 00/0E86               |                  movInt       decimal;YincDec      ; decimal part
 1285 |  6   math2.s     42 | Code        | 11 |         |    3 | 00/0E86 : AD 58 10    |                  lda          decimal              
 1286 |  6   math2.s     42 | Code        | 11 |         |    3 | 00/0E89 : 8D 2D 19    |                  sta          YincDec              
 1287 |  6   math2.s     42 | Code        | 11 |         |    3 | 00/0E8C : AD 59 10    |                  lda          decimal+1            
 1288 |  6   math2.s     42 | Code        | 11 |         |    3 | 00/0E8F : 8D 2E 19    |                  sta          YincDec+1            
 1289 |  6   math2.s     43 | Macro       | 11 |         |    0 | 00/0E92               |                  cr                                
 1290 |  6   math2.s     43 | Code        | 11 |         |    2 | 00/0E92 : A9 8D       |                  lda          #$8D                 
 1291 |  6   math2.s     43 | Code        | 11 |         |    3 | 00/0E94 : 20 ED FD    |                  jsr          {$FDED}              
 1292 |  6   math2.s     44 | Macro       | 11 |         |    0 | 00/0E97               |                  printm       deltaYabs            ; = dividend
 1293 |  6   math2.s     44 | Code        | 11 |         |    2 | 00/0E97 : A9 A4       |                  lda          #"$"                 
 1294 |  6   math2.s     44 | Code        | 11 |         |    3 | 00/0E99 : 20 ED FD    |                  jsr          {$FDED}              
 1295 |  6   math2.s     44 | Code        | 11 |         |    3 | 00/0E9C : AD 1C 19    |                  lda          deltaYabs+1          
 1296 |  6   math2.s     44 | Code        | 11 |         |    3 | 00/0E9F : 20 DA FD    |                  jsr          {$FDDA}              
 1297 |  6   math2.s     44 | Code        | 11 |         |    3 | 00/0EA2 : AD 1B 19    |                  lda          deltaYabs            
 1298 |  6   math2.s     44 | Code        | 11 |         |    3 | 00/0EA5 : 20 DA FD    |                  jsr          {$FDDA}              
 1300 |  6   math2.s     44 | Code        | 11 |         |    2 | 00/0EA8 : A9 8D       |                  lda          #$8D                 
 1301 |  6   math2.s     44 | Code        | 11 |         |    3 | 00/0EAA : 20 ED FD    |                  jsr          {$FDED}              
 1302 |  6   math2.s     45 | Macro       | 11 |         |    0 | 00/0EAD               |                  printm       nbpt                 ; = divisor
 1303 |  6   math2.s     45 | Code        | 11 |         |    2 | 00/0EAD : A9 A4       |                  lda          #"$"                 
 1304 |  6   math2.s     45 | Code        | 11 |         |    3 | 00/0EAF : 20 ED FD    |                  jsr          {$FDED}              
 1305 |  6   math2.s     45 | Code        | 11 |         |    3 | 00/0EB2 : AD 32 1D    |                  lda          nbpt+1               
 1306 |  6   math2.s     45 | Code        | 11 |         |    3 | 00/0EB5 : 20 DA FD    |                  jsr          {$FDDA}              
 1307 |  6   math2.s     45 | Code        | 11 |         |    3 | 00/0EB8 : AD 31 1D    |                  lda          nbpt                 
 1308 |  6   math2.s     45 | Code        | 11 |         |    3 | 00/0EBB : 20 DA FD    |                  jsr          {$FDDA}              
 1310 |  6   math2.s     45 | Code        | 11 |         |    2 | 00/0EBE : A9 8D       |                  lda          #$8D                 
 1311 |  6   math2.s     45 | Code        | 11 |         |    3 | 00/0EC0 : 20 ED FD    |                  jsr          {$FDED}              
 1312 |  6   math2.s     46 | Macro       | 11 |         |    0 | 00/0EC3               |                  printm       dividend             ; result of division (integer part)
 1313 |  6   math2.s     46 | Code        | 11 |         |    2 | 00/0EC3 : A9 A4       |                  lda          #"$"                 
 1314 |  6   math2.s     46 | Code        | 11 |         |    3 | 00/0EC5 : 20 ED FD    |                  jsr          {$FDED}              
 1315 |  6   math2.s     46 | Code        | 11 |         |    3 | 00/0EC8 : AD 5B 10    |                  lda          dividend+1           
 1316 |  6   math2.s     46 | Code        | 11 |         |    3 | 00/0ECB : 20 DA FD    |                  jsr          {$FDDA}              
 1317 |  6   math2.s     46 | Code        | 11 |         |    3 | 00/0ECE : AD 5A 10    |                  lda          dividend             
 1318 |  6   math2.s     46 | Code        | 11 |         |    3 | 00/0ED1 : 20 DA FD    |                  jsr          {$FDDA}              
 1320 |  6   math2.s     46 | Code        | 11 |         |    2 | 00/0ED4 : A9 8D       |                  lda          #$8D                 
 1321 |  6   math2.s     46 | Code        | 11 |         |    3 | 00/0ED6 : 20 ED FD    |                  jsr          {$FDED}              
 1322 |  6   math2.s     47 | Macro       | 11 |         |    0 | 00/0ED9               |                  printm       YincDec              ; result of division (decimal part)
 1323 |  6   math2.s     47 | Code        | 11 |         |    2 | 00/0ED9 : A9 A4       |                  lda          #"$"                 
 1324 |  6   math2.s     47 | Code        | 11 |         |    3 | 00/0EDB : 20 ED FD    |                  jsr          {$FDED}              
 1325 |  6   math2.s     47 | Code        | 11 |         |    3 | 00/0EDE : AD 2E 19    |                  lda          YincDec+1            
 1326 |  6   math2.s     47 | Code        | 11 |         |    3 | 00/0EE1 : 20 DA FD    |                  jsr          {$FDDA}              
 1327 |  6   math2.s     47 | Code        | 11 |         |    3 | 00/0EE4 : AD 2D 19    |                  lda          YincDec              
 1328 |  6   math2.s     47 | Code        | 11 |         |    3 | 00/0EE7 : 20 DA FD    |                  jsr          {$FDDA}              
 1330 |  6   math2.s     47 | Code        | 11 |         |    2 | 00/0EEA : A9 8D       |                  lda          #$8D                 
 1331 |  6   math2.s     47 | Code        | 11 |         |    3 | 00/0EEC : 20 ED FD    |                  jsr          {$FDED}              
 1332 |  6   math2.s     48 | Empty       | 11 |         |    0 | 00/0EEF               |                                                    
 1333 |  6   math2.s     49 | Code        | 11 |         |    1 | 00/0EEF : 60          | endinc           rts                               
 1334 |  6   math2.s     50 | Empty       | 11 |         |    0 | 00/0EF0               |                                                    
 1335 |  6   math2.s     51 | Empty       | 11 |         |    0 | 00/0EF0               |                                                    
